29579                         |   2.598 |   0.433   0.000   0.028 |   1.217   0.002   0.220 |   0.230   0.000   0.008 | 
29580                         |   3.332 |  -2.586   0.009   0.602 |  -1.353   0.003   0.165 |  -0.364   0.000   0.012 | 
29581                         |   4.102 |   0.013   0.000   0.000 |   0.049   0.000   0.000 |   1.491   0.004   0.132 | 
29582                         |   3.384 |  -0.254   0.000   0.006 |   2.742   0.011   0.657 |  -0.386   0.000   0.013 | 
29583                         |   3.586 |  -0.847   0.001   0.056 |   3.303   0.016   0.849 |  -0.679   0.001   0.036 | 
29584                         |   2.200 |  -0.163   0.000   0.005 |   0.069   0.000   0.001 |   0.086   0.000   0.002 | 
29585                         |   3.366 |  -2.732   0.010   0.659 |  -1.314   0.003   0.152 |  -0.338   0.000   0.010 | 
29586                         |   3.617 |  -0.831   0.001   0.053 |   3.230   0.015   0.797 |  -0.538   0.001   0.022 | 
29587                         |   2.303 |   1.283   0.002   0.310 |   0.017   0.000   0.000 |   0.916   0.002   0.158 | 
29588                         |   3.976 |  -0.516   0.000   0.017 |   3.283   0.016   0.682 |  -0.667   0.001   0.028 | 
29589                         |   4.055 |   1.719   0.004   0.180 |  -0.233   0.000   0.003 |   1.328   0.004   0.107 | 
29590                         |   2.247 |   1.204   0.002   0.287 |  -0.568   0.000   0.064 |  -0.228   0.000   0.010 | 
29591                         |   3.273 |  -2.535   0.008   0.600 |  -1.503   0.003   0.211 |   0.082   0.000   0.001 | 
29592                         |   6.220 |   1.385   0.002   0.050 |  -1.149   0.002   0.034 |   1.272   0.003   0.042 | 
29593                         |   3.928 |   2.302   0.007   0.343 |  -0.944   0.001   0.058 |  -0.609   0.001   0.024 | 
29594                         |   3.341 |  -1.090   0.002   0.106 |   2.881   0.012   0.743 |  -0.634   0.001   0.036 | 
29595                         |   4.676 |  -1.620   0.003   0.120 |   1.081   0.002   0.053 |  -0.388   0.000   0.007 | 
29596                         |   1.577 |  -0.579   0.000   0.135 |   0.452   0.000   0.082 |   0.332   0.000   0.044 | 
29597                         |   2.934 |   1.348   0.002   0.211 |  -0.455   0.000   0.024 |   0.806   0.001   0.076 | 
29598                         |   3.797 |   2.052   0.005   0.292 |  -0.487   0.000   0.016 |   1.598   0.005   0.177 | 
29599                         |   3.697 |  -0.680   0.001   0.034 |   3.244   0.016   0.770 |  -0.544   0.001   0.022 | 
29600                         |   4.227 |  -0.016   0.000   0.000 |   0.029   0.000   0.000 |   1.505   0.005   0.127 | 
29601                         |   5.203 |   0.625   0.001   0.014 |  -1.050   0.002   0.041 |   0.663   0.001   0.016 | 
29602                         |   3.458 |   1.059   0.001   0.094 |   0.642   0.001   0.034 |   0.189   0.000   0.003 | 
29603                         |   3.814 |   2.248   0.006   0.348 |  -0.844   0.001   0.049 |  -2.286   0.011   0.359 | 
29604                         |   2.849 |   0.167   0.000   0.003 |   0.304   0.000   0.011 |   0.054   0.000   0.000 | 
29605                         |   3.247 |   1.672   0.004   0.265 |  -0.375   0.000   0.013 |  -1.981   0.008   0.372 | 
29606                         |   2.975 |  -0.448   0.000   0.023 |   2.628   0.010   0.780 |  -0.457   0.000   0.024 | 
29607                         |   3.145 |   0.051   0.000   0.000 |   0.017   0.000   0.000 |   1.419   0.004   0.204 | 
29608                         |   3.477 |   0.084   0.000   0.001 |   0.057   0.000   0.000 |   1.330   0.004   0.146 | 
29609                         |   2.675 |   1.333   0.002   0.248 |  -0.197   0.000   0.005 |   1.406   0.004   0.276 | 
29610                         |   3.488 |  -1.061   0.001   0.092 |   2.955   0.013   0.718 |  -0.763   0.001   0.048 | 
29611                         |   4.701 |   2.372   0.007   0.255 |  -0.342   0.000   0.005 |   2.073   0.009   0.194 | 
29612                         |   2.503 |  -0.058   0.000   0.001 |  -0.045   0.000   0.000 |   0.821   0.001   0.108 | 
29613                         |   3.141 |  -0.123   0.000   0.002 |  -0.158   0.000   0.003 |   1.247   0.003   0.158 | 
29614                         |   3.737 |  -0.986   0.001   0.070 |   3.034   0.014   0.659 |  -1.308   0.003   0.122 | 
29615                         |   3.465 |  -0.531   0.000   0.023 |   2.877   0.012   0.689 |  -0.239   0.000   0.005 | 
29616                         |   3.962 |   2.586   0.009   0.426 |  -0.580   0.001   0.021 |  -0.419   0.000   0.011 | 
29617                         |   3.798 |  -1.463   0.003   0.148 |  -1.311   0.003   0.119 |   0.010   0.000   0.000 | 
29618                         |   6.013 |   0.684   0.001   0.013 |   2.359   0.008   0.154 |  -0.316   0.000   0.003 | 
29619                         |   5.614 |   2.190   0.006   0.152 |  -0.178   0.000   0.001 |   2.262   0.010   0.162 | 
29620                         |   3.858 |   2.192   0.006   0.323 |  -0.727   0.001   0.035 |  -0.080   0.000   0.000 | 
29621                         |   4.430 |  -0.664   0.001   0.022 |   2.753   0.011   0.386 |   0.070   0.000   0.000 | 
29622                         |   3.882 |  -2.197   0.006   0.320 |  -0.796   0.001   0.042 |  -0.265   0.000   0.005 | 
29623                         |   3.394 |   1.743   0.004   0.264 |  -0.655   0.001   0.037 |   1.417   0.004   0.174 | 
29624                         |   2.616 |   1.412   0.003   0.291 |  -0.521   0.000   0.040 |   0.488   0.000   0.035 | 
29625                         |   5.159 |   0.275   0.000   0.003 |  -0.582   0.001   0.013 |   2.387   0.011   0.214 | 
29626                         |   1.795 |   0.485   0.000   0.073 |  -0.719   0.001   0.161 |  -0.010   0.000   0.000 | 
29627                         |   3.112 |   0.101   0.000   0.001 |  -0.013   0.000   0.000 |   1.462   0.004   0.221 | 
29628                         |   3.510 |  -2.680   0.009   0.583 |  -1.926   0.006   0.301 |  -0.208   0.000   0.004 | 
29629                         |   3.511 |  -0.946   0.001   0.073 |   3.194   0.015   0.828 |  -0.817   0.001   0.054 | 
29630                         |   4.340 |   0.393   0.000   0.008 |  -0.185   0.000   0.002 |   1.501   0.005   0.120 | 
29631                         |   3.014 |   1.798   0.004   0.356 |  -0.889   0.001   0.087 |  -1.635   0.005   0.294 | 
29632                         |   2.157 |   0.244   0.000   0.013 |  -0.255   0.000   0.014 |   0.731   0.001   0.115 | 
29633                         |   3.473 |  -0.100   0.000   0.001 |   2.475   0.009   0.508 |  -1.471   0.004   0.180 | 
29634                         |   5.941 |   2.614   0.009   0.194 |  -1.029   0.002   0.030 |   0.610   0.001   0.011 | 
29635                         |   3.091 |   1.145   0.002   0.137 |  -0.369   0.000   0.014 |   0.694   0.001   0.050 | 
29636                         |   3.309 |   1.094   0.002   0.109 |  -0.578   0.000   0.031 |  -2.265   0.010   0.468 | 
29637                         |   3.817 |   0.035   0.000   0.000 |   2.069   0.006   0.294 |   0.462   0.000   0.015 | 
29638                         |   3.817 |  -0.067   0.000   0.000 |   3.013   0.013   0.623 |   0.032   0.000   0.000 | 
29639                         |   4.398 |  -0.500   0.000   0.013 |   1.719   0.004   0.153 |  -0.294   0.000   0.004 | 
29640                         |   2.247 |  -0.252   0.000   0.013 |   1.232   0.002   0.301 |  -0.187   0.000   0.007 | 
29641                         |   5.270 |   0.698   0.001   0.018 |  -1.058   0.002   0.040 |   0.722   0.001   0.019 | 
29642                         |   3.203 |   1.853   0.004   0.335 |  -0.394   0.000   0.015 |   1.030   0.002   0.103 | 
29643                         |   3.399 |   0.340   0.000   0.010 |   0.676   0.001   0.040 |  -2.332   0.011   0.471 | 
29644                         |   6.681 |   2.665   0.009   0.159 |   0.277   0.000   0.002 |   1.037   0.002   0.024 | 
29645                         |   2.732 |   0.994   0.001   0.132 |   0.529   0.000   0.037 |  -0.272   0.000   0.010 | 
29646                         |   5.353 |   1.769   0.004   0.109 |  -0.385   0.000   0.005 |  -1.779   0.006   0.110 | 
29647                         |   3.243 |   2.048   0.005   0.399 |  -0.859   0.001   0.070 |  -1.754   0.006   0.293 | 
29648                         |   2.995 |   1.658   0.004   0.306 |  -0.479   0.000   0.026 |  -0.258   0.000   0.007 | 
29649                         |   3.587 |   0.708   0.001   0.039 |  -0.174   0.000   0.002 |  -2.979   0.018   0.690 | 
29650                         |   3.362 |   1.525   0.003   0.206 |  -0.816   0.001   0.059 |  -2.339   0.011   0.484 | 
29651                         |   2.892 |   1.894   0.005   0.429 |  -0.502   0.000   0.030 |  -0.228   0.000   0.006 | 
29652                         |   3.413 |  -2.624   0.009   0.591 |  -1.312   0.003   0.148 |  -0.093   0.000   0.001 | 
29653                         |   4.239 |   1.822   0.004   0.185 |  -1.065   0.002   0.063 |  -2.990   0.018   0.498 | 
29654                         |   3.705 |   1.153   0.002   0.097 |  -1.372   0.003   0.137 |  -0.717   0.001   0.037 | 
29655                         |   7.034 |   2.973   0.011   0.179 |   0.422   0.000   0.004 |   1.239   0.003   0.031 | 
29656                         |   2.315 |  -0.365   0.000   0.025 |   1.389   0.003   0.360 |   0.066   0.000   0.001 | 
29657                         |   3.265 |  -1.204   0.002   0.136 |   2.716   0.011   0.692 |  -0.696   0.001   0.045 | 
29658                         |   3.966 |  -2.320   0.007   0.342 |  -2.029   0.006   0.262 |   0.116   0.000   0.001 | 
29659                         |   3.297 |   0.491   0.000   0.022 |  -0.200   0.000   0.004 |   1.877   0.007   0.324 | 
29660                         |   2.796 |  -1.768   0.004   0.400 |  -0.955   0.001   0.117 |  -0.741   0.001   0.070 | 
29661                         |   3.644 |   2.466   0.008   0.458 |  -0.969   0.001   0.071 |  -0.310   0.000   0.007 | 
29662                         |   5.521 |   1.616   0.003   0.086 |  -0.034   0.000   0.000 |   1.699   0.006   0.095 | 
29663                         |   3.836 |   2.420   0.007   0.398 |  -0.290   0.000   0.006 |   1.491   0.004   0.151 | 
29664                         |   3.566 |  -2.773   0.010   0.605 |  -1.931   0.006   0.293 |  -0.207   0.000   0.003 | 
29665                         |   2.786 |   1.098   0.002   0.155 |  -0.157   0.000   0.003 |   1.606   0.005   0.332 | 
29666                         |   3.405 |  -0.445   0.000   0.017 |   2.977   0.013   0.764 |  -0.312   0.000   0.008 | 
29667                         |   4.183 |   1.642   0.003   0.154 |   0.442   0.000   0.011 |   0.649   0.001   0.024 | 
29668                         |   3.149 |   0.345   0.000   0.012 |   0.116   0.000   0.001 |   1.102   0.002   0.123 | 
29669                         |   3.208 |  -0.315   0.000   0.010 |  -0.063   0.000   0.000 |   1.242   0.003   0.150 | 
29670                         |   3.225 |  -1.625   0.003   0.254 |  -1.819   0.005   0.318 |   0.097   0.000   0.001 | 
29671                         |   3.610 |  -2.664   0.009   0.545 |  -1.997   0.006   0.306 |   0.008   0.000   0.000 | 
29672                         |   2.842 |  -1.084   0.002   0.145 |   1.975   0.006   0.483 |  -0.408   0.000   0.021 | 
29673                         |   5.068 |   2.427   0.008   0.229 |  -0.388   0.000   0.006 |   1.158   0.003   0.052 | 
29674                         |   2.911 |   1.555   0.003   0.285 |  -0.611   0.001   0.044 |   1.313   0.003   0.204 | 
29675                         |   2.942 |   1.615   0.003   0.301 |  -0.320   0.000   0.012 |   1.064   0.002   0.131 | 
29676                         |   4.747 |   1.943   0.005   0.168 |  -0.309   0.000   0.004 |   1.016   0.002   0.046 | 
29677                         |   4.097 |  -2.236   0.006   0.298 |  -1.781   0.005   0.189 |   0.008   0.000   0.000 | 
29678                         |   5.257 |   0.187   0.000   0.001 |  -0.773   0.001   0.022 |   1.970   0.008   0.140 | 
29679                         |   5.848 |   1.742   0.004   0.089 |  -0.948   0.001   0.026 |  -2.967   0.018   0.257 | 
29680                         |   3.326 |  -0.643   0.001   0.037 |   2.872   0.012   0.746 |  -0.937   0.002   0.079 | 
29681                         |   3.326 |   0.778   0.001   0.055 |  -1.268   0.002   0.145 |  -2.142   0.009   0.415 | 
29682                         |   3.730 |  -2.806   0.010   0.566 |  -1.914   0.005   0.263 |  -0.205   0.000   0.003 | 
29683                         |   2.235 |   0.064   0.000   0.001 |   0.026   0.000   0.000 |   0.745   0.001   0.111 | 
29684                         |   3.353 |  -0.049   0.000   0.000 |  -0.055   0.000   0.000 |   1.333   0.004   0.158 | 
29685                         |   4.104 |   2.625   0.009   0.409 |  -0.366   0.000   0.008 |   1.573   0.005   0.147 | 
29686                         |   2.307 |  -1.077   0.001   0.218 |  -0.632   0.001   0.075 |   0.445   0.000   0.037 | 
29687                         |   3.168 |   0.304   0.000   0.009 |   0.504   0.000   0.025 |   0.716   0.001   0.051 | 
29688                         |   3.816 |   1.699   0.004   0.198 |  -1.078   0.002   0.080 |  -2.665   0.014   0.488 | 
29689                         |   5.069 |   2.651   0.009   0.273 |  -0.401   0.000   0.006 |   1.950   0.008   0.148 | 
29690                         |   3.080 |  -0.741   0.001   0.058 |   2.074   0.006   0.453 |   0.176   0.000   0.003 | 
29691                         |   2.442 |   1.522   0.003   0.389 |  -0.451   0.000   0.034 |  -0.030   0.000   0.000 | 
29692                         |   3.926 |   1.355   0.002   0.119 |  -1.054   0.002   0.072 |  -2.972   0.018   0.573 | 
29693                         |   2.890 |   0.008   0.000   0.000 |   0.164   0.000   0.003 |   1.435   0.004   0.247 | 
29694                         |   3.110 |  -0.742   0.001   0.057 |   2.304   0.008   0.549 |  -0.215   0.000   0.005 | 
29695                         |   3.434 |   1.899   0.005   0.306 |  -0.381   0.000   0.012 |   1.423   0.004   0.172 | 
29696                         |   3.657 |  -2.636   0.009   0.520 |  -1.800   0.005   0.242 |  -0.188   0.000   0.003 | 
29697                         |   2.269 |   0.224   0.000   0.010 |  -0.390   0.000   0.030 |   1.164   0.003   0.263 | 
29698                         |   3.295 |  -0.680   0.001   0.043 |   2.990   0.013   0.823 |  -0.357   0.000   0.012 | 
29699                         |   3.298 |  -1.564   0.003   0.225 |   1.217   0.002   0.136 |  -0.312   0.000   0.009 | 
29700                         |   2.018 |  -0.919   0.001   0.207 |   0.465   0.000   0.053 |  -0.114   0.000   0.003 | 
29701                         |   5.605 |  -0.508   0.000   0.008 |   3.208   0.015   0.328 |  -0.350   0.000   0.004 | 
29702                         |   3.172 |  -0.385   0.000   0.015 |  -0.025   0.000   0.000 |   1.054   0.002   0.110 | 
29703                         |   3.187 |   1.725   0.004   0.293 |  -1.051   0.002   0.109 |  -1.943   0.008   0.372 | 
29704                         |   3.147 |   1.421   0.003   0.204 |  -1.111   0.002   0.125 |  -0.815   0.001   0.067 | 
29705                         |   6.245 |   2.807   0.010   0.202 |  -0.587   0.001   0.009 |   1.231   0.003   0.039 | 
29706                         |   2.746 |  -0.333   0.000   0.015 |  -0.420   0.000   0.023 |   1.301   0.003   0.224 | 
29707                         |   3.879 |  -0.962   0.001   0.061 |   2.971   0.013   0.587 |  -0.743   0.001   0.037 | 
29708                         |   4.008 |   2.570   0.008   0.411 |  -1.017   0.002   0.064 |   0.057   0.000   0.000 | 
29709                         |   3.798 |  -2.564   0.008   0.456 |  -1.638   0.004   0.186 |  -0.328   0.000   0.007 | 
29710                         |   2.917 |  -1.554   0.003   0.284 |   1.521   0.003   0.272 |  -0.484   0.000   0.028 | 
29711                         |   3.609 |  -0.521   0.000   0.021 |   0.092   0.000   0.001 |   0.268   0.000   0.006 | 
29712                         |   4.585 |   2.170   0.006   0.224 |  -0.254   0.000   0.003 |   0.945   0.002   0.042 | 
29713                         |   4.791 |  -1.121   0.002   0.055 |  -0.876   0.001   0.033 |   1.925   0.007   0.161 | 
29714                         |  12.350 |   4.365   0.024   0.125 |  -1.284   0.002   0.011 |  -0.928   0.002   0.006 | 
29715                         |   3.358 |  -2.381   0.007   0.503 |  -1.749   0.005   0.271 |  -0.141   0.000   0.002 | 
29716                         |   3.670 |   1.494   0.003   0.166 |  -1.152   0.002   0.099 |  -2.334   0.011   0.405 | 
29717                         |   3.070 |   1.840   0.004   0.359 |  -0.196   0.000   0.004 |   1.289   0.003   0.176 | 
29718                         |   2.789 |  -0.439   0.000   0.025 |  -1.456   0.003   0.273 |   0.558   0.001   0.040 | 
29719                         |   3.483 |  -1.005   0.001   0.083 |   1.993   0.006   0.327 |   0.050   0.000   0.000 | 
29720                         |   2.749 |  -1.780   0.004   0.419 |  -1.588   0.004   0.334 |  -0.251   0.000   0.008 | 
29721                         |   3.667 |   2.320   0.007   0.400 |  -0.775   0.001   0.045 |  -0.738   0.001   0.041 | 
29722                         |   3.024 |  -2.311   0.007   0.584 |  -1.363   0.003   0.203 |   0.054   0.000   0.000 | 
29723                         |   5.525 |   1.807   0.004   0.107 |  -1.036   0.002   0.035 |  -2.990   0.018   0.293 | 
29724                         |   3.381 |  -2.711   0.009   0.643 |  -1.665   0.004   0.242 |  -0.188   0.000   0.003 | 
29725                         |   2.446 |   0.260   0.000   0.011 |  -0.169   0.000   0.005 |   0.549   0.001   0.050 | 
29726                         |   3.562 |  -0.929   0.001   0.068 |   3.027   0.014   0.722 |  -0.663   0.001   0.035 | 
29727                         |   3.907 |   2.675   0.009   0.469 |  -0.920   0.001   0.055 |  -0.311   0.000   0.006 | 
29728                         |   3.539 |  -2.759   0.010   0.608 |  -1.900   0.005   0.288 |  -0.252   0.000   0.005 | 
29729                         |   2.969 |  -0.072   0.000   0.001 |  -0.044   0.000   0.000 |   1.295   0.003   0.190 | 
29730                         |   4.107 |   1.998   0.005   0.237 |  -0.622   0.001   0.023 |  -0.182   0.000   0.002 | 
29731                         |   4.056 |  -1.889   0.005   0.217 |  -1.873   0.005   0.213 |   0.002   0.000   0.000 | 
29732                         |   3.171 |  -0.384   0.000   0.015 |   0.027   0.000   0.000 |   1.005   0.002   0.100 | 
29733                         |   3.838 |  -1.677   0.004   0.191 |  -1.354   0.003   0.124 |   0.176   0.000   0.002 | 
29734                         |   5.078 |   0.588   0.000   0.013 |  -1.137   0.002   0.050 |  -0.859   0.001   0.029 | 
29735                         |   3.857 |   1.928   0.005   0.250 |  -0.398   0.000   0.011 |   0.405   0.000   0.011 | 
29736                         |   4.703 |   2.830   0.010   0.362 |  -0.996   0.001   0.045 |   0.389   0.000   0.007 | 
29737                         |   3.234 |  -0.683   0.001   0.045 |  -0.003   0.000   0.000 |   0.645   0.001   0.040 | 
29738                         |   5.760 |  -0.451   0.000   0.006 |  -0.630   0.001   0.012 |   2.125   0.009   0.136 | 
29739                         |   4.248 |  -2.377   0.007   0.313 |  -1.795   0.005   0.179 |   0.012   0.000   0.000 | 
29740                         |   4.053 |   0.654   0.001   0.026 |  -1.434   0.003   0.125 |   1.046   0.002   0.067 | 
29741                         |   3.539 |  -0.948   0.001   0.072 |   3.050   0.014   0.743 |  -0.688   0.001   0.038 | 
29742                         |   6.205 |   2.794   0.010   0.203 |  -0.909   0.001   0.021 |  -1.345   0.004   0.047 | 
29743                         |   4.721 |   1.867   0.004   0.156 |  -0.428   0.000   0.008 |  -0.754   0.001   0.025 | 
29744                         |   3.553 |  -1.115   0.002   0.098 |   2.856   0.012   0.646 |  -0.917   0.002   0.067 | 
29745                         |   3.963 |  -0.515   0.000   0.017 |   2.551   0.010   0.415 |   0.136   0.000   0.001 | 
29746                         |   4.610 |   2.366   0.007   0.263 |  -1.115   0.002   0.058 |  -0.591   0.001   0.016 | 
29747                         |   3.577 |   1.052   0.001   0.086 |  -1.284   0.002   0.129 |  -1.943   0.008   0.295 | 
29748                         |   2.695 |   1.581   0.003   0.344 |  -0.188   0.000   0.005 |   0.994   0.002   0.136 | 
29749                         |   2.020 |  -0.740   0.001   0.134 |  -0.528   0.000   0.068 |   0.376   0.000   0.035 | 
29750                         |   4.735 |  -0.467   0.000   0.010 |   2.138   0.007   0.204 |   0.137   0.000   0.001 | 
29751                         |   2.817 |  -1.155   0.002   0.168 |   1.688   0.004   0.359 |  -0.635   0.001   0.051 | 
29752                         |   4.838 |  -0.027   0.000   0.000 |   0.223   0.000   0.002 |   1.127   0.003   0.054 | 
29753                         |   3.942 |   2.151   0.006   0.298 |   0.219   0.000   0.003 |   1.421   0.004   0.130 | 
29754                         |   3.652 |  -0.399   0.000   0.012 |   3.275   0.016   0.804 |  -0.386   0.000   0.011 | 
29755                         |   5.552 |   2.195   0.006   0.156 |  -1.366   0.003   0.060 |  -0.664   0.001   0.014 | 
29756                         |   4.847 |   1.286   0.002   0.070 |  -0.433   0.000   0.008 |   2.109   0.009   0.189 | 
29757                         |   5.683 |   2.588   0.009   0.207 |  -0.448   0.000   0.006 |   2.599   0.014   0.209 | 
29758                         |   2.356 |   0.386   0.000   0.027 |  -0.546   0.000   0.054 |   0.398   0.000   0.029 | 
29759                         |   3.490 |  -2.632   0.009   0.569 |  -1.756   0.005   0.253 |  -0.382   0.000   0.012 | 
29760                         |   3.086 |  -0.567   0.000   0.034 |   2.697   0.011   0.764 |  -0.423   0.000   0.019 | 
29761                         |   3.418 |  -2.495   0.008   0.533 |  -1.809   0.005   0.280 |  -0.111   0.000   0.001 | 
29762                         |   3.336 |  -0.305   0.000   0.008 |   0.059   0.000   0.000 |   1.200   0.003   0.129 | 
29763                         |   3.036 |  -1.052   0.001   0.120 |   2.568   0.010   0.716 |  -0.667   0.001   0.048 | 
29764                         |   3.751 |   1.680   0.004   0.201 |  -0.233   0.000   0.004 |  -0.301   0.000   0.006 | 
29765                         |   4.670 |   1.247   0.002   0.071 |  -0.087   0.000   0.000 |  -1.167   0.003   0.062 | 
29766                         |   3.558 |  -0.712   0.001   0.040 |   3.256   0.016   0.837 |  -0.641   0.001   0.032 | 
29767                         |   5.019 |   2.002   0.005   0.159 |  -0.922   0.001   0.034 |  -0.538   0.001   0.011 | 
29768                         |   3.635 |  -2.750   0.010   0.572 |  -1.871   0.005   0.265 |  -0.230   0.000   0.004 | 
29769                         |   3.134 |  -2.085   0.006   0.443 |  -1.797   0.005   0.329 |  -0.353   0.000   0.013 | 
29770                         |   4.957 |   1.569   0.003   0.100 |  -0.174   0.000   0.001 |   0.389   0.000   0.006 | 
29771                         |   3.515 |   1.713   0.004   0.238 |  -0.934   0.001   0.071 |  -1.795   0.007   0.261 | 
29772                         |   4.119 |   1.014   0.001   0.061 |   0.735   0.001   0.032 |   0.702   0.001   0.029 | 
29773                         |   3.744 |   0.524   0.000   0.020 |   1.943   0.006   0.269 |   0.123   0.000   0.001 | 
29774                         |   2.696 |   1.029   0.001   0.146 |  -0.353   0.000   0.017 |   0.633   0.001   0.055 | 
29775                         |   3.132 |  -2.494   0.008   0.634 |  -1.738   0.004   0.308 |   0.146   0.000   0.002 | 
29776                         |   4.458 |   1.973   0.005   0.196 |  -0.252   0.000   0.003 |   0.355   0.000   0.006 | 
29777                         |   3.218 |  -1.017   0.001   0.100 |   1.902   0.005   0.349 |  -0.562   0.001   0.031 | 
29778                         |   2.890 |  -2.305   0.007   0.636 |  -0.667   0.001   0.053 |  -0.240   0.000   0.007 | 
29779                         |   7.422 |   3.295   0.014   0.197 |  -0.018   0.000   0.000 |   1.245   0.003   0.028 | 
29780                         |   3.504 |  -0.558   0.000   0.025 |   3.232   0.016   0.851 |  -0.514   0.001   0.022 | 
29781                         |   4.300 |   2.362   0.007   0.302 |  -0.977   0.001   0.052 |  -1.924   0.007   0.200 | 
29782                         |   4.012 |  -0.773   0.001   0.037 |   2.596   0.010   0.419 |  -1.437   0.004   0.128 | 
29783                         |   3.023 |   1.814   0.004   0.360 |   0.109   0.000   0.001 |   0.216   0.000   0.005 | 
29784                         |   2.863 |  -0.202   0.000   0.005 |  -0.097   0.000   0.001 |   0.594   0.001   0.043 | 
29785                         |   3.449 |  -0.405   0.000   0.014 |   1.676   0.004   0.236 |   0.015   0.000   0.000 | 
29786                         |   3.017 |  -1.855   0.004   0.378 |  -1.745   0.005   0.335 |  -0.995   0.002   0.109 | 
29787                         |   2.902 |  -1.680   0.004   0.335 |  -0.422   0.000   0.021 |   0.177   0.000   0.004 | 
29788                         |   3.109 |  -0.239   0.000   0.006 |   1.958   0.006   0.397 |   0.587   0.001   0.036 | 
29789                         |   3.990 |   1.915   0.005   0.231 |  -0.537   0.000   0.018 |  -0.919   0.002   0.053 | 
29790                         |   2.884 |  -0.179   0.000   0.004 |  -0.307   0.000   0.011 |   0.908   0.002   0.099 | 
29791                         |   3.011 |   1.296   0.002   0.185 |  -0.574   0.000   0.036 |   0.971   0.002   0.104 | 
29792                         |   3.631 |   0.796   0.001   0.048 |  -0.436   0.000   0.014 |   0.487   0.000   0.018 | 
29793                         |   8.091 |   0.436   0.000   0.003 |  -1.286   0.002   0.025 |   3.168   0.020   0.153 | 
29794                         |   3.313 |  -0.843   0.001   0.065 |   2.763   0.011   0.696 |  -0.361   0.000   0.012 | 
29795                         |   5.623 |  -3.330   0.014   0.351 |  -2.429   0.009   0.187 |  -0.542   0.001   0.009 | 
29796                         |   7.096 |   2.872   0.011   0.164 |  -0.609   0.001   0.007 |   0.515   0.001   0.005 | 
29797                         |   4.454 |   0.212   0.000   0.002 |  -0.675   0.001   0.023 |   2.141   0.009   0.231 | 
29798                         |   3.551 |  -2.292   0.007   0.416 |  -1.831   0.005   0.266 |   0.068   0.000   0.000 | 
29799                         |   4.294 |  -0.352   0.000   0.007 |   0.795   0.001   0.034 |   0.661   0.001   0.024 | 
29800                         |   4.013 |   0.156   0.000   0.002 |   1.938   0.006   0.233 |   0.507   0.001   0.016 | 
29801                         |   4.410 |   1.726   0.004   0.153 |  -1.069   0.002   0.059 |  -3.061   0.019   0.482 | 
29802                         |   3.456 |  -2.735   0.010   0.626 |  -1.877   0.005   0.295 |  -0.315   0.000   0.008 | 
29803                         |   4.345 |  -0.514   0.000   0.014 |  -0.078   0.000   0.000 |   1.057   0.002   0.059 | 
29804                         |   4.503 |   0.837   0.001   0.035 |  -0.030   0.000   0.000 |   2.075   0.009   0.212 | 
29805                         |   3.358 |  -0.447   0.000   0.018 |   0.096   0.000   0.001 |   0.864   0.002   0.066 | 
29806                         |   3.573 |  -2.729   0.010   0.584 |  -1.832   0.005   0.263 |  -0.358   0.000   0.010 | 
29807                         |   2.789 |  -0.783   0.001   0.079 |   1.774   0.005   0.404 |   0.192   0.000   0.005 | 
29808                         |   2.867 |   1.540   0.003   0.289 |  -0.453   0.000   0.025 |   0.261   0.000   0.008 | 
29809                         |   3.666 |  -0.854   0.001   0.054 |   3.158   0.015   0.742 |  -0.580   0.001   0.025 | 
29810                         |   4.825 |   1.996   0.005   0.171 |  -0.790   0.001   0.027 |   1.742   0.006   0.130 | 
29811                         |   3.193 |   1.252   0.002   0.154 |   0.122   0.000   0.001 |  -2.092   0.009   0.429 | 
29812                         |   3.400 |  -2.415   0.007   0.504 |   0.211   0.000   0.004 |  -0.791   0.001   0.054 | 
29813                         |   4.562 |  -1.780   0.004   0.152 |  -0.703   0.001   0.024 |   0.192   0.000   0.002 | 
29814                         |   3.540 |  -2.519   0.008   0.506 |  -1.985   0.006   0.314 |   0.060   0.000   0.000 | 
29815                         |   5.236 |   0.652   0.001   0.016 |  -1.060   0.002   0.041 |   0.678   0.001   0.017 | 
29816                         |   4.007 |  -0.061   0.000   0.000 |   2.101   0.007   0.275 |  -0.814   0.001   0.041 | 
29817                         |   4.520 |  -0.379   0.000   0.007 |   2.470   0.009   0.299 |  -0.422   0.000   0.009 | 
29818                         |   3.433 |  -0.250   0.000   0.005 |  -0.033   0.000   0.000 |   0.950   0.002   0.077 | 
29819                         |   3.106 |  -0.838   0.001   0.073 |   2.621   0.010   0.712 |  -0.131   0.000   0.002 | 
29820                         |   4.101 |  -0.508   0.000   0.015 |   2.680   0.011   0.427 |  -0.183   0.000   0.002 | 
29821                         |   4.449 |   1.632   0.003   0.135 |  -0.979   0.001   0.048 |  -3.366   0.023   0.572 | 
29822                         |   3.151 |  -1.274   0.002   0.164 |  -1.651   0.004   0.275 |  -1.342   0.004   0.181 | 
29823                         |   2.098 |  -1.157   0.002   0.304 |  -0.232   0.000   0.012 |   0.183   0.000   0.008 | 
29824                         |   3.295 |   1.225   0.002   0.138 |  -0.070   0.000   0.000 |  -2.605   0.014   0.625 | 
29825                         |  13.545 |   0.625   0.001   0.002 |   0.458   0.000   0.001 |   2.799   0.016   0.043 | 
